node_id,seed_path,sha256,type,primary_domain,version
foundation.verify-and-cite,canonical/nodes/foundation.verify-and-cite.yaml,89378c07029560dcf560346fd9bbe5b81183c02a6127e698ea0901e29f02701a,skill,foundation,1.0.0
foundation.measurement-and-units,canonical/nodes/foundation.measurement-and-units.yaml,32095e1c9213b25a3725928c4fad5fb25141ae32390ba6d54273246b513f5758,concept,foundation,1.0.0
foundation.systems-mapping,canonical/nodes/foundation.systems-mapping.yaml,c39899d603bd03a952797cd5a8e098f39781cb23e49dddefabfefabeb974ed7d,skill,foundation,1.0.0
foundation.ai-grounded-research,canonical/nodes/foundation.ai-grounded-research.yaml,668226e2555a6eed6113cccd5396220a107d8363a5e916b74d5bb3c6c2592407,skill,foundation,1.0.0
foundation.household-resilience-inventory,canonical/nodes/foundation.household-resilience-inventory.yaml,682cb827a7b71e9a791d64be8e8d9f53b40aea2a31731c9b73f1aa2f009fdc57,project,foundation,1.0.0
water.safe-storage,canonical/nodes/water.safe-storage.yaml,36a6c0301f7af16eb394834c1d4975892c6f63ff6340fdd7d58858b1fff080d0,skill,water,1.0.0
water.treatment-selection,canonical/nodes/water.treatment-selection.yaml,284e846a554d0d8aa1e30f3a717dee70ed00eebba0007556fff977431e072720,concept,water,1.0.0
water.basic-testing,canonical/nodes/water.basic-testing.yaml,00733d1919299379aa114af0659444956b4be6f3c2b3f028c8a7741cf9289480,skill,water,1.0.0
water.household-water-plan,canonical/nodes/water.household-water-plan.yaml,0d0cf6c894f568a36d211ef15de77621b2ff78c2a8cc264264e82fa6407ba094,project,water,1.0.0
food.pantry-design,canonical/nodes/food.pantry-design.yaml,ec51703a97860163b0f988709c99f3745d889a3bc3d61e8fca9485020331a300,project,food,1.0.0
food.pantry-rotation,canonical/nodes/food.pantry-rotation.yaml,6ba85df800414b6ab3d171d6fa4bfa99bea0431679da0bae506bcea4bd136ac6,skill,food,1.0.0
food.safe-preservation-basics,canonical/nodes/food.safe-preservation-basics.yaml,a9ef0eed32141a3bed10af558d4018896591237cb132295f560666fc2d16c423,concept,food,1.0.0
food.seed-starting,canonical/nodes/food.seed-starting.yaml,420ad4c47e707b7d31c55d056ed26137d825dd596dfe2dd10260c194381ac984,skill,food,1.0.0
food.beginner-garden-system,canonical/nodes/food.beginner-garden-system.yaml,e8db8005af88eafe5ef08c20e6dbaff155347acbab04a83d4b20257002d05be2,project,food,1.0.0
shelter.building-envelope,canonical/nodes/shelter.building-envelope.yaml,769b49e883333bc9a773b874d6a56f7ae3f4e79c414a09efe6d230c82cd2ff85,concept,shelter,1.0.0
shelter.weatherization-audit,canonical/nodes/shelter.weatherization-audit.yaml,aea1c34d60219c2ad737b4b81f902fbad58ae55a5cd149e8d3edd7224b2010d5,project,shelter,1.0.0
shelter.moisture-and-mold-control,canonical/nodes/shelter.moisture-and-mold-control.yaml,ad41647314af2ae7c4bf0b23e9f6b8a9d900393826ba3628ea0e37f024b76211,skill,shelter,1.0.0
repair.hand-tool-literacy,canonical/nodes/repair.hand-tool-literacy.yaml,e84de72cb0805afd28ba762922355580bae9a1df63ade1fe914ac56aa441888e,skill,repair,1.0.0
repair.shutoffs-seals-and-patches,canonical/nodes/repair.shutoffs-seals-and-patches.yaml,9be4900871eba62bba248ea314660ce4dc45a8d2bd246b3583faca8d56147ab9,skill,repair,1.0.0
power.circuit-basics,canonical/nodes/power.circuit-basics.yaml,5c1dd9385e44e722a51e2ab10a690466847f96b0cb5a8228f23241bcb64d8af5,concept,power,1.0.0
power.load-audit,canonical/nodes/power.load-audit.yaml,b49545883484d5a9e4c06957fc265de4cb4856ea0929d6163dd456ab58a8ebc2,project,power,1.0.0
power.runtime-calculation,canonical/nodes/power.runtime-calculation.yaml,202e115fe9081db06eb8489304615ef363e23d0586cc952fb948c1fe4b8065e9,skill,power,1.0.0
power.backup-power-plan,canonical/nodes/power.backup-power-plan.yaml,156ba75c1a5895dd0d07e91ddafc0dde90debbde7fd43b98f30f4b04d04ff25b,project,power,1.0.0
community.local-resource-map,canonical/nodes/community.local-resource-map.yaml,b9b310a7c47b9c41297b0259d2ede088c76e2e09e00939cf5930688a738f844b,project,community,1.0.0
community.teach-forward-session,canonical/nodes/community.teach-forward-session.yaml,07780dfca37a642894d368f23d84827f49a8f657715e74366b64e800e90ea2ec,project,community,1.0.0
